Time,ax_caro,ay_caro,az_caro,wx_caro,wy_caro,wz_caro,Lat_caro,Lon_caro,Alt_caro,vN_caro,vE_caro,vU_caro,d_izq_caro,d_der_caro
0.68,0.004483398,-0.0037907981,-0.0050929133,-0.0020485774,8.176267e-05,0.0045667375,19.422281,-99.10185,2240.3528,14.984647,0.009420507,-0.011165608,500.1163,499.9992
0.69,0.0007553883,-0.0019246513,-0.0068558976,-0.0008017359,0.0033943634,0.0052529452,19.426863,-99.09726,2240.3528,14.985202,0.011763312,-0.0027835593,500.0594,500.0472
0.7,-0.0018782206,0.003369724,-0.003580425,-0.00077754573,0.0036370605,0.003965901,19.432032,-99.100044,2240.3567,14.98333,0.010291632,-0.0061541237,499.99597,499.95688
0.71,0.0021478198,0.0016875317,-0.0053119063,-0.0006093731,0.0006163046,0.00621335,19.426373,-99.10016,2240.3542,14.985412,0.011967074,-0.004908029,500.01022,499.9808
0.72,0.0040248632,-0.0012790958,-0.005430149,0.0018593395,0.0023348443,0.007494663,19.42555,-99.10178,2240.3506,14.98703,0.007870495,-0.009408347,499.94998,500.07565
0.73,0.0030638874,-0.011045265,-0.0045323446,-0.0022788171,0.0011776369,0.005030075,19.430761,-99.1001,2240.3508,14.984457,0.011766896,-0.004523866,500.2659,500.12173
0.74,0.00056345016,0.001490814,-0.006042449,-0.0009391488,0.002921734,0.012124885,19.427338,-99.10067,2240.3513,14.985111,0.008864779,-0.008353092,500.00577,499.95786
0.75,0.0038825348,-0.009590547,-0.006294878,-0.0024640944,0.0029298924,0.013983871,19.423513,-99.09955,2240.3489,14.988134,0.006680034,-0.0046068877,500.21817,500.07855
0.76,-0.004754726,6.744766e-05,0.0022952147,0.04705257,0.009410273,0.000112100504,19.431776,-99.11436,2240.35,14.995963,-0.0010009035,-0.002781339,498.4931,501.5119
0.77,-0.004142288,-0.0044993483,-0.0034939554,0.088502824,0.0018530097,0.004190564,19.428284,-99.137085,2240.3538,15.005595,-0.0055735856,-0.0007410869,497.15927,502.97668
0.78,-0.0025548376,0.00031605863,0.0033406839,0.12038803,-0.00011331029,-0.0024386682,19.431187,-99.14942,2240.3467,15.012945,-0.006053768,0.005409047,495.98776,503.99313
0.79,0.00678315,-0.0013716022,0.005704973,0.14022581,-0.0043132715,-0.011188419,19.446396,-99.15961,2240.349,15.001225,-0.0006042421,-0.0014035776,495.27863,504.769
0.8,0.0022136085,-0.004270705,0.0087680295,0.14129151,-0.007006105,-0.015686162,19.445713,-99.16646,2240.349,15.008725,-0.0016145408,0.005151823,495.3027,504.81427
0.81,0.0026886463,-0.0066875615,0.0028609596,0.13590232,-0.004582258,-0.011294282,19.443512,-99.162,2240.3513,15.01115,-0.0014869496,0.013697244,495.58548,504.63116
0.82,0.008051548,-0.00291309,0.007587228,0.12066497,0.0038861427,0.0050761844,19.428232,-99.150085,2240.343,15.004291,-0.0010181293,0.002019219,496.03836,504.09134
0.83,-0.0041106753,-0.001014168,-0.003609756,0.08209855,0.007151095,0.0055010943,19.424728,-99.12662,2240.34,15.004863,-0.0089408755,-0.0017325617,497.33334,502.71814
0.84,-0.0025268309,-0.008492979,-0.00336547,0.04349592,0.01000208,0.0016924087,19.430864,-99.116035,2240.3525,14.993712,-0.007890932,-0.005474735,498.7176,501.60535
0.85,0.0060919523,-0.0021315538,-0.003398722,-0.000116522744,-0.00040581077,0.012593871,19.424025,-99.09789,2240.352,14.98808,0.00749588,-0.009365153,500.02374,500.01407
0.86,-0.005749967,-0.011485639,0.0019047409,0.034166973,-0.0009371359,0.00075057894,19.427969,-99.12485,2240.3503,15.000609,-0.0050813407,-0.0041786954,499.01996,501.26782
0.87,-0.008495878,0.0049166284,0.0021323524,0.0853194,0.004326619,0.00021828618,19.427248,-99.12777,2240.344,15.006931,-0.012046151,-0.01028223,497.06058,502.75726
0.88,-0.012814451,-0.011832665,0.002819121,0.11301552,-0.00097630173,-0.015464018,19.432407,-99.15673,2240.346,15.017348,-0.015791632,3.7740916e-05,496.31247,503.95642
0.89,-0.010320436,0.0036599985,0.0069613494,0.12531368,0.009028394,-0.018151175,19.448687,-99.16046,2240.3406,15.009146,-0.019199163,-0.004314631,495.66782,504.10272
0.9,-0.01430333,-0.016237302,0.007440161,0.13466428,-0.002894275,-0.02171852,19.437464,-99.19093,2240.3496,15.018488,-0.014302075,0.016658768,495.56183,504.62924
0.91,-0.009431016,-0.016311945,0.008718958,0.13430813,0.00045718253,-0.021419425,19.4424,-99.18329,2240.3533,15.013757,-0.015452817,0.012899898,495.62927,504.67184
0.92,-0.007137317,-0.01223057,0.0026156232,0.116868116,0.006456999,-0.012473886,19.444208,-99.15699,2240.3645,15.014334,-0.00025095046,0.02529597,496.31012,504.045
0.93,-0.0110344775,-0.0050644525,-0.0012326352,0.08122275,0.006660316,-0.0018826993,19.431328,-99.13048,2240.3403,15.007956,-0.019054152,-0.010312777,497.35458,502.76184
0.94,-0.006003093,-0.01541385,0.008755532,0.028693274,-0.0023676567,0.008062607,19.428118,-99.1175,2240.3472,14.992281,0.005654618,-0.009047903,499.3264,501.15054
0.95,0.0039022379,-0.005170124,-0.0050866343,-0.0014465799,0.0072537437,0.012144335,19.426155,-99.099045,2240.3572,14.982786,0.010902375,-0.0034224764,500.12808,500.0674
0.96,0.0049012564,-0.002970899,-0.0022079814,0.0027460984,-0.0028599724,0.01423149,19.421988,-99.097984,2240.353,14.986681,0.0045465715,-0.012877189,500.00098,500.10068
0.97,0.0025111586,-0.0037292712,-0.0032374207,0.00052613823,-0.00018854626,0.0044448553,19.42829,-99.10284,2240.3535,14.985465,0.008810297,-0.010756895,500.05548,500.06522
0.98,0.0028315783,-0.0045583793,-0.0014795959,-0.00057781057,-0.00010088086,0.0016946178,19.424118,-99.10098,2240.3503,14.988367,0.012401991,-0.008019973,500.08112,500.0546
0.99,0.00929296,-0.0065845423,-0.008407436,-0.0022702527,0.0036646128,0.009289042,19.42718,-99.09622,2240.3542,14.985135,0.00940717,-0.005918931,500.19647,500.05286
